record,window_idx,n_beats,app_RMSSD,nk_RMSSD,app_SDNN,nk_SDNN,app_pNN50,nk_pNN50,app_LF,nk_LF,app_HF,nk_HF,app_LF_HF,nk_LF_HF,app_SD1,nk_SD1,app_SD2,nk_SD2,app_SampEn,nk_SampEn
16265,110,381,31.31161688533002,31.120499483887613,50.50100343561799,50.57514397575463,7.894736842105263,8.157894736842106,,895.8872480815634,,333.8892645908152,,2.6831867421058977,22.16915851430537,22.034542729049978,67.82982633896685,67.91161652452742,,1.4055212136581017
16265,111,385,40.579276151685995,40.61511378000712,66.03015839448312,65.92133402961207,10.416666666666668,11.71875,,1300.2093048891302,,386.62046804065074,,3.3630120812755866,28.729871838410407,28.75519018612025,88.79315725117598,88.60028420859807,,1.2441976056364452
16265,112,396,47.80363117877744,47.892858427169216,82.22694388345678,82.25243279073013,13.924050632911392,14.936708860759493,,2032.9576528957825,,978.6953473212309,,2.0772119316395585,33.84448906770388,33.907380322281014,111.31043960941963,111.25399005959756,,1.0868016948066204
16265,113,394,30.515786465377374,30.583442232284945,60.687536659480145,60.716792986055374,8.651399491094146,8.9058524173028,,639.7233893889891,,360.1943152002619,,1.776050765913154,21.60496642819379,21.65300565984132,82.83693349372071,82.8480561456898,,1.3454237651075602
16265,114,375,35.031856205429094,35.34403871073677,68.35079722411447,67.93285585817776,13.368983957219251,13.636363636363635,,1429.5985071659284,,529.9003409885609,,2.6978629689102043,24.80047724383913,25.021702938034114,93.0919868682869,92.4166460175114,,1.4182258884649057
16265,115,371,63.778881490975245,64.02844896155743,88.62264360533558,88.78440677010612,17.2972972972973,16.486486486486488,,1677.8743833994565,,1365.171005232901,,1.2290580278719059,45.15942603791492,45.33638201130896,117.0772092407605,117.26502418059849,,1.0656681329487558
16265,116,357,46.44694239805793,46.97497086027775,82.44200558906294,82.634669227366,23.314606741573034,24.15730337078652,,1972.037325271965,,776.3676642845081,,2.5400817370328954,32.888728879691314,33.26265188621767,111.97871082132319,112.13968939999974,,1.349260161350266
16265,117,366,31.324824803542043,31.475090447547863,39.80878986776279,39.887205109113985,7.397260273972603,7.9452054794520555,,391.2117264894322,,376.7174586660431,,1.038475168830012,22.180380276858756,22.28674896902351,51.822262349303124,51.862220801053425,,2.278774444300327
16265,118,386,34.12365682266921,34.33535592747899,70.83590337790775,70.93947941914813,11.688311688311687,12.207792207792208,,859.3050631556463,,453.94617947273633,,1.8929668361869219,24.16046249717321,24.31027675975266,97.27505247400022,97.30455964707615,,1.4152489810590234
16265,119,471,47.32716315542719,47.31458030665476,119.6471286756463,119.29766615003598,11.48936170212766,11.702127659574469,,963.0705683343972,,712.2092768988882,,1.3522297442232327,33.50001625839382,33.491519033546155,165.67711908999027,165.25727059326508,,0.5652175606741775
16265,120,384,59.19883125243859,59.38180658147394,91.43105859822752,91.56915589468667,23.759791122715406,24.02088772845953,,1776.0875891649757,,1331.5833302768353,,1.3338163288629696,41.91408978714866,42.044251912476376,122.42380822436827,122.60489873301354,,1.340434280835287
16265,121,361,36.40248698959699,36.488789441068775,61.79621276251617,61.75999512494708,13.055555555555557,13.61111111111111,,1429.7833383278803,,423.8501467622051,,3.3733227397701935,25.776197387855724,25.83736043753642,83.53122177844492,83.43339565520814,,1.3801905781818726
16265,122,351,47.35800262834602,47.31604403289265,70.28642170031834,70.33521839872306,22.857142857142858,23.142857142857142,,1619.4983438760896,,780.2454177475923,,2.0756268566770277,33.53501323996503,33.50528058420515,93.70386009196741,93.75055283131361,,1.6753053374217253
16265,123,334,45.9848061359849,46.19758508266292,52.15714617907388,52.250615783369554,29.72972972972973,30.630630630630627,,1072.9449620366067,,663.7134499869592,,1.6165786033983314,32.56438529348461,32.71457087931702,66.06155087027345,66.1051308653177,,2.0007000703642714
16265,124,345,45.16903850958184,45.276990082201685,64.92277033761896,65.00375242771273,27.03488372093023,28.197674418604652,,2546.7540186381966,,632.3656490230699,,4.0273440256798105,31.985530850268052,32.06141703052679,86.1546046548485,86.10393671064982,,1.7699648094006348
16265,125,334,50.677826218132076,50.94575428353252,62.34927562775945,62.50677853179337,32.13213213213213,34.234234234234236,,2187.719386839848,,857.3802301076821,,2.551632647938573,35.888561820455585,36.07846433987826,80.68636619352354,80.84622868422305,,1.7857275681303484
16265,126,339,65.49929405165214,65.49369689019099,131.73673772423493,131.84101407021566,39.053254437869825,39.94082840236686,,5014.158679997891,,1387.775483177821,,3.6130906913819634,46.38366069540735,46.379889043342295,180.66368095981335,180.80242499946183,,1.1828134738150786
16265,127,342,47.58180766370891,47.59634192567621,53.825911825868666,53.860097715537094,29.61876832844575,30.791788856304986,,1370.9799622190803,,684.9145344018933,,2.0016803460249224,33.69485718346352,33.70470617677309,68.25079572872343,68.32419275000719,,2.049725069351359
16265,128,342,43.52695355687189,43.489552497934355,41.944335849629226,41.99569048920787,25.513196480938415,26.392961876832842,,706.5071345333293,,624.9747646110319,,1.1304570592910916,30.823223637060757,30.796376358383764,50.639707040414386,50.72132749288986,,1.8741072105768084
16265,129,348,49.28940525205051,49.379970665140874,83.55990913740621,83.69017411435446,28.818443804034583,29.68299711815562,,2821.7790701972435,,788.2198946104246,,3.579938909803716,34.90307069377469,34.96729188902741,112.97370965461265,113.14665010473692,,1.3909347406763928
16265,130,346,49.206077992591965,49.318141385979274,70.42805488688145,70.56764784335368,28.405797101449277,30.144927536231886,,2807.833812939869,,846.8272646505272,,3.3157102164142285,34.84411834121426,34.92343164266912,93.39634802211776,93.56378923735019,,1.7346010553881066
16265,131,349,56.18398405023609,56.42204078087713,119.07533063237578,119.2777140805694,32.758620689655174,32.758620689655174,,2624.592195572112,,1122.3893885573875,,2.3383971929256324,39.78527999892597,39.95399896901392,163.8802008310797,164.13250765351512,,1.3448050668289608
16265,132,333,48.21099086272875,48.33068367915211,67.39252907998606,67.40666996865008,28.313253012048197,28.614457831325304,,1323.7800316447856,,896.106500099629,,1.477257481669431,34.14086060665489,34.226129239688355,89.01953846427993,89.05102713840233,,1.668363696666714
16265,133,365,42.68882031005642,42.900872351093845,94.10819715661013,94.24073181460284,12.912087912087914,13.461538461538462,,1840.0923426681247,,625.3148439121982,,2.942665379820243,30.226721576769112,30.37679152732917,129.73751648585832,129.8895722358124,,1.1019108073267745
16265,134,358,40.78821112256741,40.800418592256754,75.64291964450919,75.46700146137397,16.5266106442577,16.5266106442577,,1506.6143103607576,,568.680547245066,,2.649315714524521,28.88026689888188,28.889805429089577,102.93211414394479,102.78244616236817,,1.3791667471956586
16265,135,369,41.14280553778972,41.28930296710683,94.57013914846193,94.64742122357062,14.673913043478262,14.673913043478262,,1814.3044828689235,,695.8774406716166,,2.607218422137485,29.131205045471113,29.235311084095326,130.40074401163366,130.45674773325806,,0.8766798656321755
16265,136,356,59.576197289275726,59.89935060908282,76.77147284159085,76.66280483352475,28.450704225352112,28.732394366197184,,1891.0748438342162,,1442.2767749854884,,1.3111733313831135,42.185455353934195,42.41485501634447,99.99311576283995,99.84763059280795,,1.6975339722603788
16265,137,351,63.40307387489754,63.161048531321356,94.09682446671718,94.1688394066012,29.714285714285715,30.0,,3329.4441387662414,,1091.4842139516581,,3.050382310809767,44.896649597381966,44.72571025547388,125.37608835040109,125.49451501854499,,1.2533435200356213
16265,138,331,74.95954559213115,75.32188273162774,126.18370420398847,126.42749009392963,37.57575757575757,38.484848484848484,,3204.5041256583772,,1264.9560090853913,,2.533292938760257,53.084726247010465,53.3412356379073,170.61164801879852,170.8821048280461,,1.254831221559427
16265,139,326,55.06565683345655,54.802000504171914,77.68842223671322,77.69195362532504,31.692307692307693,32.30769230769231,,3143.197846657684,,929.7882110698904,,3.3805524841413757,38.99696990374371,38.81074265413627,102.67533598472664,102.66256393352911,,1.8277211868660574
16265,140,321,54.30249521272595,54.48050469525342,118.44804598646697,118.46557573079548,34.0625,35.0,,2374.1310876528264,,954.7590934895326,,2.4866284111268904,38.4547525402838,38.58216871087083,163.07276227389482,163.15925112447488,,1.406739204362306
16265,141,342,52.08409701297404,52.05743434504082,128.7004398027245,128.8142400334591,26.97947214076246,28.152492668621704,,3613.129650347919,,1226.6947804597055,,2.94541862238453,36.88278191570519,36.86351243935728,178.44958731103276,178.53501336641008,,0.9790855734068995
16265,142,327,41.09913123167528,41.305466205594854,67.30560954630627,67.402034549738,20.858895705521473,22.699386503067483,,1149.27932618417,,563.4431942381243,,2.0397430263368443,29.1058333388168,29.25215911544786,90.47986860480971,90.55615688542414,,1.589235205116581
16265,143,307,57.01421510070832,56.999050898051706,93.48598068378557,92.6288515883505,38.88888888888889,39.54248366013072,,1612.464041058539,,800.4181529495723,,2.014527075774763,40.375631323156014,40.363465143343575,125.35387967052542,123.80742373071547,,1.5423736818535547
16265,144,296,53.344977018396214,53.1484892048862,76.01353476258006,76.13628904403589,36.610169491525426,36.610169491525426,,1280.7596983520164,,949.50434267887,,1.3488718700733522,37.78461670656207,37.6454574876891,100.82368859236038,100.94996807998736,,1.4490176195932467
16265,145,302,47.70683569392242,47.94886164794043,57.90192013165936,58.0740703952307,32.55813953488372,32.55813953488372,,697.2255704817532,,680.1086673154626,,1.0251678944687688,33.78838298335252,33.95907301312587,74.29420470115264,74.45902646471802,,1.5810826866789751
16265,146,317,67.65680726668501,67.61271600135115,129.5270018728542,129.6492918563101,35.75949367088608,35.44303797468354,,2413.034768253127,,699.1790957802939,,3.4512398651738088,47.91530956417264,47.88517421936782,177.0027909411508,177.24463039295202,,1.1614862599448035
16265,147,314,48.37159279903995,48.76053469343567,61.086963557162385,60.825087954311996,28.753993610223645,29.712460063897762,,1372.7149727385497,,668.8425588771023,,2.052373842721904,34.25700482045228,34.532658359341724,79.11401044131323,78.59405129526274,,1.6353893224671132
16265,148,312,65.18366662665962,65.2427724337241,119.16248998757864,119.33681418746194,34.40514469453376,35.048231511254016,,2021.5815571366315,,1078.4886202251216,,1.8744579397737646,46.165600797936925,46.2080662297795,162.3120374383323,162.58604961877862,,1.3316359485820264
16265,149,315,42.193857889634465,42.169898262727855,40.80412799052173,40.84246811501046,23.248407643312103,24.203821656050955,,525.447130713088,,511.43257344373586,,1.0274025511808624,29.883180479692975,29.8662319012464,49.47084629443745,49.499316706261986,,1.794346792793006
16265,150,326,49.779788506481225,50.03949057778217,120.4855009975279,120.67562636928857,25.23076923076923,26.153846153846157,,2809.2289878246434,,737.9134730141963,,3.80698969534955,35.25297972719401,35.43681907077486,166.90884896918973,167.1303434303358,,0.9953403908066996
16265,151,323,61.19284027555762,61.443082087803816,124.67315202287537,124.89769130251946,30.434782608695656,30.745341614906835,,3727.635300407525,,772.6242752479948,,4.824641704677269,43.336452013274275,43.51390009591914,171.08998401810118,171.3729759464286,,1.1369007939751268
16265,152,333,48.95643908419984,49.39806862914814,118.82143384006385,118.53557170855389,28.012048192771083,29.21686746987952,,1680.1801368778952,,948.5962064320186,,1.7712279740160501,34.66477632324657,34.97894895372836,164.26610030592084,163.90895309666828,,0.9871928175425468
16265,153,431,48.37709568202609,48.437016032622424,106.89125816201567,106.85079678641976,13.72093023255814,14.186046511627906,,1864.14683593028,,357.98995960348884,,5.207260108621529,34.2475314532443,34.290067470018876,147.06725746219774,146.97882850162674,,0.4564327413528313
16265,154,365,45.13831562370784,45.27966357962808,75.86237403166892,75.75508993590654,16.208791208791208,16.483516483516482,,1082.4481861156007,,464.43233613309866,,2.3306908281368868,31.961105288888554,32.06133111734202,102.37774203563633,102.18986117761891,,1.4150545132951535
16265,155,358,49.724462913236216,49.71378756599927,102.89805773917703,103.01063481671638,20.448179271708682,21.84873949579832,,1582.154077550692,,702.3381990396733,,2.25269546738881,35.203250893592696,35.19482187236683,140.49386343681894,140.63660295540828,,1.115195220945495
16265,156,371,46.91896868052322,47.02533480817694,79.28583759153773,78.15988248868648,18.91891891891892,20.0,,1594.5637781209816,,596.8201312510938,,2.67176607259938,33.217524114043634,33.29345794498858,106.33958953757559,104.7381783969132,,1.3723406463460255
16265,157,375,52.08298518154584,52.282999764198344,99.63179255841183,99.80533762201034,22.727272727272727,24.331550802139038,,2428.753667836937,,1125.0116876364057,,2.158869720668973,36.87585808551393,37.017450985677144,135.82277862306347,136.03974742759465,,1.2414580906809636
16265,158,341,51.20720673498277,51.106921293791444,83.41945120160563,83.3984350945967,25.882352941176475,27.647058823529413,,1768.7440137842095,,931.1831308250535,,1.8994588231179128,36.26229649458038,36.191435060291646,112.31389848584813,112.3804856239464,,1.2721609645510565
16265,159,347,40.97340114325863,41.000247436510335,64.36536642494364,64.44751909577852,18.497109826589593,19.36416184971098,,1750.0191507375812,,621.5199956529821,,2.815708525835881,29.014418504004492,29.03332580699113,86.38688679489594,86.49398965269071,,1.5335156065501383
16265,160,353,53.43339319180522,53.336324702434574,100.33070936384145,100.41645218520652,23.011363636363637,23.863636363636363,,1874.605133146937,,802.9738317974795,,2.334578113150438,37.83396074285426,37.76589456140013,136.52365239981887,136.676649446299,,1.2417797634388716
16265,161,388,33.52177310412702,33.55731312618316,71.13945424481317,71.14158047743985,8.2687338501292,8.527131782945736,,1355.0187444656249,,299.4243844304641,,4.52541214050756,23.73146719764595,23.757105900093705,97.63767483601472,97.66282272699873,,1.2439162175178997
16265,162,378,34.01822326720333,33.56923616976229,60.40542531033582,60.26141108356568,13.527851458885943,12.9973474801061,,981.9878426812115,,563.8943366107756,,1.7414394487154112,24.085338394978148,23.76861987537648,81.92562583285923,81.93897608231651,,1.4050718730008247
16265,163,371,31.99337535022955,32.22952912199423,60.70341072721388,60.72937954950056,10.81081081081081,11.081081081081082,,1325.4910105231893,,524.3525057224822,,2.5278624514187333,22.652532247497035,22.820243659494196,82.82249081923848,82.87334623651263,,1.4313446917496668
16265,164,362,32.300868714626375,32.64148689423732,59.91563020741975,60.01634536770615,10.249307479224377,11.080332409972298,,696.0492429914095,,366.4577163329198,,1.8993985171240388,22.868655128994057,23.109089589707317,81.26497930575246,81.3036214509153,,1.427116355640146
16265,165,353,43.89102549657076,44.03106906191403,66.86100446006564,66.81513285747458,18.75,19.318181818181817,,979.1630662579049,,897.9950308953546,,1.0903880673834252,31.07942326417471,31.17881208702992,89.29475426680317,89.21688837060599,,1.5500711796989228
16265,166,358,39.02966056586394,39.36518738083295,65.46974690663876,65.46239012455598,18.76750700280112,19.88795518207283,,1635.228198959339,,699.5964315335549,,2.337387849984921,27.636715508099012,27.874376251326915,88.36918489980498,88.2643467333045,,1.5279448781829175
16265,167,365,56.81391346511129,57.30898323324756,94.01393590049094,94.2147164689354,19.78021978021978,20.054945054945055,,2532.7839594662437,,561.2913971543904,,4.512422553252796,40.22851376124415,40.57910702647034,126.85752560540567,127.03875506571764,,1.2331107058337094
16265,168,341,47.19369298570177,47.275755415936956,73.2765612172572,73.1031992274593,26.176470588235297,26.764705882352942,,2344.4525285747773,,862.0060239132662,,2.7197635092288786,33.41806826016062,33.476215388480846,97.99482697322193,97.70292551230426,,1.6056392374008848
16265,169,333,61.594831370823236,61.87327464102434,98.37711695245534,98.49678677899854,34.63855421686747,34.93975903614458,,2823.8664862257065,,1271.436920542507,,2.2210039999631253,43.61978547701833,43.81691704319871,132.1577664316534,132.31274196520116,,1.5064220637355281
16265,170,338,43.75347723570246,44.25628822686159,70.06625971765547,70.12583413185894,17.50741839762611,18.397626112759642,,2130.368224311842,,727.3188026567653,,2.929070741097285,30.9843159189079,31.340565709488406,94.15932785453373,94.14626034467324,,1.5678972689429231
16265,171,331,42.73243384115438,42.89578804753265,64.90543457518903,65.00139476047305,22.424242424242426,23.333333333333332,,1829.1344085975636,,836.0085270270637,,2.187937502386683,30.262238677243946,30.378061153592487,86.79615412950837,86.89807397936987,,1.5965437509810858
16265,172,350,35.15314078100762,35.28732636937588,67.67221352819614,67.66827144956665,14.326647564469914,14.899713467048711,,1445.2085375698025,,494.75023352571674,,2.9210871256611175,24.892531024837464,24.987251047207135,92.43384545425322,92.28017479488341,,1.4248194554442253
16265,173,341,45.106816392983156,45.153556424905325,68.3046054913284,68.34924654837606,22.35294117647059,23.235294117647058,,1615.0198470274622,,1012.3123254604832,,1.5953770456097311,31.942327797580436,31.975512527664865,91.23111489868874,91.3036071360673,,1.5904054802647716
16265,174,350,37.576964060083135,37.664581368378066,68.6707078248166,68.75475557890726,17.191977077363894,18.05157593123209,,1476.4324864791474,,625.9967982596382,,2.3585304119507375,26.608905358112317,26.671198147559604,93.52663318541617,93.64302818655142,,1.5297907743859753
16265,175,354,55.06088388283395,55.192226066555946,95.53218285026325,95.66051469438229,21.529745042492916,22.379603399433428,,1775.7678843039707,,860.7404989261297,,2.0630699804638453,38.98907563232725,39.0822984921058,129.5392207536322,129.7109641238327,,1.3513393460863137
16265,176,365,55.00850158288472,55.00132730679908,76.13332774723304,76.23384860450257,12.912087912087914,13.186813186813188,,1658.279694770747,,947.864002292826,,1.7494911619804827,38.94966561605343,38.944641260036384,100.36300851434906,100.51718927974366,,1.377271743520253
16265,177,352,63.21098889986954,63.42131232592761,83.12910793238878,82.71001738596708,23.076923076923077,23.931623931623932,,2571.5021741703185,,1221.4633014455255,,2.105263556528556,44.76001571305393,44.90922959691169,108.45961803680628,107.78609492655806,,1.3449219722946584
16265,178,361,53.717842043584035,53.68182338147512,110.45934889301043,110.60166956159027,23.333333333333332,24.444444444444443,,3458.6003333175713,,1017.4085307354776,,3.3994214013689987,38.037104030374664,38.01171930717072,151.73071751816428,151.94539212477704,,1.1255680986566379
16265,179,335,48.0398097228469,48.267522763797956,65.85689983437811,65.93969606064667,26.646706586826348,28.143712574850298,,1545.8064945317117,,632.6710079111544,,2.4433022458787748,34.0201410883607,34.18158731000526,86.79739809817767,86.87465461947924,,1.539584085233184
16265,180,328,47.82501247899689,47.946288967623666,71.48225163010795,71.44446716914302,25.993883792048926,27.217125382262996,,2984.714131248545,,1337.5998635206506,,2.231395361683562,33.86838973885905,33.95477435169001,95.3015764241922,95.26554705102768,,1.5903514465435595
16265,181,339,51.76996767856195,51.88528776111213,88.03048391175251,88.12623053045097,24.85207100591716,25.443786982248522,,2081.0881350200916,,932.9582786430443,,2.2306336549657533,36.6609340204122,36.74293261781968,119.00788728085593,119.08123445141945,,1.3636689616019118
16265,182,338,41.2323880833818,41.15071022936241,75.23146788615732,75.14871695152368,18.397626112759642,18.991097922848667,,1192.2819695375601,,647.4355314470886,,1.8415454692032127,29.198275480713566,29.140903435216472,102.35253333133653,102.30289871053074,,1.4641305365654218
16265,183,338,44.50454145298716,44.54799445007384,89.8753676347633,90.00512129620739,24.03560830860534,24.92581602373887,,1991.2765918728273,,788.6794588613857,,2.5248237030892473,31.516103892682338,31.546843589187393,123.30795958805811,123.48243748297868,,1.211340553662869
16265,184,336,46.62362636026228,46.78911793233794,76.9713005530327,76.65513827740098,22.98507462686567,23.283582089552237,,2393.274899417869,,887.0540888375582,,2.6980033456067387,33.01537705259465,33.13262767311864,103.5741909516242,103.05740271034927,,1.6189617939453556
16265,185,330,55.622569296469734,55.9350668839957,93.27566297278746,93.41600785009004,24.620060790273556,25.835866261398177,,1745.7856539991988,,664.2380154072039,,2.6282531464703416,39.39039958976168,39.612382179801784,126.04113048930407,126.21423411511363,,1.4232062822323026
16265,186,338,51.80128875154048,51.8757673494594,84.73569707229863,84.83497683012912,21.364985163204746,23.14540059347181,,1496.884648738958,,739.5222504470775,,2.0241238824579217,36.68314220646032,36.73606568043627,114.22853755037653,114.36169475897508,,1.2349781351517155
16265,187,332,30.330724580344782,30.812826923706677,39.08296928474335,39.2716513766522,8.157099697885197,10.27190332326284,,350.49045006188567,,309.6417815608459,,1.1319223403738645,21.47952549187416,21.821046141540652,50.99851069471648,51.15459324856813,,2.2346577517091326
16265,188,330,65.53413614727754,65.8594216087125,116.19856993612018,116.29229421770677,29.78723404255319,31.30699088145897,,1843.4285902759814,,1393.9858388109972,,1.3224155790910597,46.40899927695177,46.638797632641456,157.7609831662702,157.72383723206704,,1.333868563780041
16265,189,317,62.806740852389474,63.114106792304966,98.54643281388101,98.68447699409545,34.49367088607595,36.075949367088604,,2629.337867933067,,727.4257950118854,,3.614578814723097,44.47861190295213,44.69706750441337,131.95295925913584,132.1145436116229,,1.6253484024843763
16265,190,321,60.04072714429452,60.2077906622252,89.80609094720283,89.64747311406316,35.3125,37.1875,,3000.1209215713257,,1379.381120473777,,2.174976065020284,42.520291286961296,42.63895772734377,119.63467701978307,119.37777272676125,,1.606140300212544
16265,191,313,65.90354595004781,66.13481310794755,111.85740154732899,112.08562678542805,31.08974358974359,30.448717948717945,,3528.2124164073803,,946.7890131892283,,3.7265033362847233,46.674613485832246,46.83945351031217,151.16069403156044,151.37579648078108,,1.3809228173179797
16265,192,313,44.295866319972326,44.13833850571424,68.23302476593656,67.7081209653119,21.474358974358974,21.153846153846153,,1511.4864923209948,,665.3887079603305,,2.2715842247372606,31.37059969079637,31.259458396438475,90.96276845787759,90.290943945978,,1.4853852637641216
16265,193,307,63.60404062529659,63.800508759983934,126.09532817271064,126.34690661892702,38.23529411764706,39.869281045751634,,2355.8258966137746,,1088.45005213991,,2.164385854897231,45.04758826118414,45.187449676685695,172.66221686268756,172.97686808898473,,1.341502602917154
16265,194,288,69.39306422302198,69.4614648916585,95.73355503685087,95.70092420703955,39.02439024390244,39.721254355400696,,4482.475422362005,,1079.7216594842475,,4.151510144293258,49.152922187608745,49.201680846396506,126.26363669166301,126.19698922055437,,1.5655624804269548
16265,195,293,59.09814294248895,59.22198904338063,68.35977547796172,68.49326125302943,38.35616438356164,38.6986301369863,,1636.8651506885017,,942.918792585942,,1.7359555918908152,41.860433646587005,41.948390299865515,87.32517576023388,87.48193604272612,,1.8063196205593848
16265,196,296,65.41943439618002,65.59409298110315,112.73978376714554,112.92064007895085,39.66101694915255,40.0,,833.4062210149305,,760.7691406614091,,1.0954784789119745,46.33703494048231,46.461106754004895,152.76776296588278,152.9577414647699,,1.253790189951898
16265,197,287,67.28659193330515,67.23115401490173,64.1811570522214,64.18517714230907,41.60839160839161,41.95804195804196,,1160.1870024485115,,958.916199054355,,1.2098940487110779,47.66210574308057,47.6232019085211,77.38334409536807,77.45763805530093,,1.7401351038227475
16265,198,291,52.55422012874435,52.60810257695486,57.5006758018113,57.604345644712176,36.55172413793103,37.93103448275862,,1945.6282977209944,,762.76832715988,,2.550746050200353,37.22567817947197,37.263819882065214,72.43220227784245,72.55989717076339,,1.8565650487194634
16265,199,295,51.225935946602696,51.23458729367871,62.84601295363107,62.700762878365445,36.734693877551024,37.41496598639456,,952.716010306295,,759.9339622822285,,1.253682632429145,36.28238489303852,36.28988847355897,81.05050580390755,81.01708295832874,,1.666596326274049
16265,200,296,57.88903545903247,57.672309110137405,68.30156586873629,67.46040479191676,40.67796610169492,41.01694915254237,,1221.4152508662373,,850.8643728074604,,1.4354993461955985,40.98834683692817,40.841408118728815,85.52150604411011,84.8947685622487,,1.8597641983421125
16265,201,289,64.41201077143084,64.41027035208957,79.01511158046236,77.59793806704573,42.36111111111111,43.75,,2029.5634549398023,,971.0049651950953,,2.090167947320455,45.62204642290179,45.62192889063174,100.99408893946644,99.02169937420524,,1.8096170866280616
16265,202,299,50.98552904070333,51.17027756810887,48.39843195504518,48.50016977094092,36.241610738255034,37.24832214765101,,828.4163351405236,,712.1948840690598,,1.1631877084084672,36.11277990090344,36.24383806408749,58.257210110208284,58.34473193106421,,2.006811766395425
16265,203,297,49.23081415852422,49.52164395836414,42.109604049423474,42.234430704905634,32.77027027027027,32.0945945945946,,405.2503061107448,,694.442773820565,,0.5835618446732607,34.8703148815787,35.07646109444595,48.258367766424726,48.334859488383636,,1.8620035138528892
16265,204,306,51.48520970771646,51.17205240527706,121.79603959696257,121.92597791173351,32.78688524590164,32.459016393442624,,700.9051974407189,,788.6621593983439,,0.8887268003011921,36.45663105997357,36.227916850873854,166.94679821943916,167.20864777759016,,1.0074459957759108
16265,205,299,113.2030256705763,113.36446393602222,214.2606947463391,213.2869538934583,48.322147651006716,48.322147651006716,,15068.652955402218,,3089.6625631979473,,4.8771193122803185,80.1694972520492,80.28298072043036,291.6123632156892,289.99151364665477,,0.9599195942633616
16265,206,270,73.19635822220593,73.05201581698738,96.88734845438886,97.01041940205616,53.53159851301115,53.53159851301115,,3099.7306579238734,,1358.6174474550269,,2.2815330862490497,51.8534242853807,51.749518195456695,127.00410546515901,127.0273923616328,,1.8138239594121568
16265,207,300,52.45456294953365,52.488157820687476,93.32398969451206,93.28693622476135,29.76588628762542,30.76923076923077,,1704.823503000351,,761.5808538084184,,2.238532513619641,37.15315361800496,37.17667626887266,126.59432377177853,126.26658286797814,,1.5314763709643886
16265,208,319,40.67523804691198,40.77916211855612,100.94961811408287,100.40598499940614,18.553459119496853,19.18238993710692,,1088.5069339709871,,300.1336801824519,,3.6267403688559097,28.800255755499766,28.878011427110884,139.45531814489075,139.0516519050969,,0.8665477329494514
16265,209,300,62.32665656458773,62.40590231937442,92.92128893093064,92.94262058976915,31.438127090301005,31.77257525083612,,2340.1634719680715,,1129.0003695544117,,2.072774761705061,44.14523694267838,44.20149412914221,123.61696931406681,123.65811096371172,,1.4928169919578944
16265,210,295,70.52770825571125,70.76568073555055,110.90469519218833,110.61909529832248,34.01360544217687,34.35374149659864,,4601.0036730048305,,1391.3819769963904,,3.3067868846031248,49.955141122196345,50.12391956112178,148.5407255600613,148.0170423840806,,1.392448226694269
16265,211,290,75.02922359936167,75.11990415329349,83.17836974051794,83.1895714969365,41.86851211072664,41.86851211072664,,3138.493220149622,,1718.8140531087322,,1.825964370301248,53.145420635802154,53.209638061687905,105.08124487204002,104.96757790824802,,1.6589246980179804
16265,212,317,50.541058049411234,50.869269108987005,125.32602019326993,125.24076968704038,22.151898734177212,22.78481012658228,,1548.0349001618922,,594.7378900894596,,2.60288595355685,35.794259899818606,36.02629264864571,173.55638310011216,173.2212357711686,,0.5483777039477361
16265,213,298,57.35082173319073,57.35993516525417,57.19756286963296,57.31974202273442,37.71043771043771,37.71043771043771,,1649.8372854933205,,854.7128814012646,,1.9302824625603912,40.62156069081877,40.627997405191,69.98318649788224,70.2099253913146,,1.992998185154215
16265,214,279,80.53008833363701,81.11497388996483,92.10409505225337,92.36815951782118,50.35971223021583,51.07913669064749,,2994.3755096470218,,1680.1699044549277,,1.7821861358827529,57.04250782408077,57.45679520318888,116.6189436482868,116.82134345133204,,1.8380709560330815
16265,215,277,82.06089871377758,81.56541156419406,197.8322330522198,197.84435558844777,48.188405797101446,49.275362318840585,,2359.196731404812,,1166.7754419210326,,2.021980105718134,58.129698549550255,57.78056193701419,273.9253739501629,274.27495956417226,,1.0492319798961267
16265,216,282,56.01000043264865,55.792472610559216,58.39582412837347,58.299338001283516,39.14590747330961,39.50177935943061,,770.1342520297375,,897.7150070672095,,0.8578827868164173,39.67566740045587,39.521826981905974,72.4369359444421,72.47156265565962,,1.7298015946839755
16265,217,295,66.28969488108783,66.75552667230578,163.63827418731123,163.9630828860914,41.83673469387755,44.21768707482993,,2463.306889478271,,1256.939690965748,,1.9597653787077338,46.95378026414032,47.284008456364276,226.99645904972235,227.36967044690076,,0.9261164539269052
16265,218,273,52.240590565378234,52.22262873534346,41.12129042646813,41.11054150130999,38.970588235294116,40.44117647058824,,449.2533012622904,,611.7215151087456,,0.7344082072745581,37.007566099102455,36.99429607087311,44.52417546903856,44.60284523964101,,2.0302725178733665
16265,219,270,61.09004415143102,61.61556306600061,56.788129046670484,57.00363315592825,37.54646840148699,37.54646840148699,,827.7289944783104,,946.7330458801666,,0.8743003089205368,43.27721213533496,43.64961823563802,67.74585871736859,67.83399963522997,,1.8921782169751025
16265,220,275,53.85428211478211,54.0687393179143,48.332130612629086,48.39612665560506,35.03649635036496,37.22627737226277,,847.5455452356581,,804.3573086188721,,1.0536928503713638,38.14987454961225,38.302417669260684,56.7666646830952,56.82124372467082,,2.23470767059096
